case_id,pair_skill_a,pair_skill_b,overlap_score,overlapping_phrase_a,overlapping_phrase_b,template_kind,suggestion_text,reviewer_1_actionability_1to5,reviewer_1_preservation_1to5,reviewer_2_actionability_1to5,reviewer_2_preservation_1to5,reviewer_notes
case-01,birdingkit__ebird-mcp-server,cameroncooke__xcodebuildmcp,1.00,A MCP server that integrates the eBird API to connect with an AI agent.,A Model Context Protocol (MCP) server that provides Xcode-related tools for integration with AI assistants and other MCP clients.,add_domain_qualifier,"Rename ""ebird-mcp-server"" to ""birdingkit-ebird-mcp-server"" so its trigger phrases unambiguously belong to the birdingkit domain. (Original: ""A MCP server that integrates the eBird API to connect with an AI agent."".)",,,,,
case-01,birdingkit__ebird-mcp-server,cameroncooke__xcodebuildmcp,1.00,A MCP server that integrates the eBird API to connect with an AI agent.,A Model Context Protocol (MCP) server that provides Xcode-related tools for integration with AI assistants and other MCP clients.,narrow_scope,"Narrow the description of ""ebird-mcp-server"" to specify a concrete sub-task. The phrase ""A MCP server that integrates the eBird API to connect with an AI agent."" is too generic; replace with a phrase that includes the specific artifact, e.g. ""A MCP server that integrates the eBird API to connect with an AI agent. a Stripe webhook"" or ""A MCP server that integrates the eBird API to connect with an AI agent. the migrations folder"".",,,,,
case-01,birdingkit__ebird-mcp-server,cameroncooke__xcodebuildmcp,1.00,A MCP server that integrates the eBird API to connect with an AI agent.,A Model Context Protocol (MCP) server that provides Xcode-related tools for integration with AI assistants and other MCP clients.,reword_trigger_verb,"Replace the trigger verb ""a"" in ""A MCP server that integrates the eBird API to connect with an AI agent."" with ""a-specific"" to disambiguate from sibling skills. Updated description: ""a-specific MCP server that integrates the eBird API to connect with an AI agent."".",,,,,
case-02,birdingkit__ebird-mcp-server,claude-skills-maintainers__cloudflare-agents,1.00,A MCP server that integrates the eBird API to connect with an AI agent.,"Build AI agents on Cloudflare Workers with MCP integration, tool use, and LLM providers.",add_domain_qualifier,"Rename ""ebird-mcp-server"" to ""birdingkit-ebird-mcp-server"" so its trigger phrases unambiguously belong to the birdingkit domain. (Original: ""A MCP server that integrates the eBird API to connect with an AI agent."".)",,,,,
case-02,birdingkit__ebird-mcp-server,claude-skills-maintainers__cloudflare-agents,1.00,A MCP server that integrates the eBird API to connect with an AI agent.,"Build AI agents on Cloudflare Workers with MCP integration, tool use, and LLM providers.",narrow_scope,"Narrow the description of ""ebird-mcp-server"" to specify a concrete sub-task. The phrase ""A MCP server that integrates the eBird API to connect with an AI agent."" is too generic; replace with a phrase that includes the specific artifact, e.g. ""A MCP server that integrates the eBird API to connect with an AI agent. a Stripe webhook"" or ""A MCP server that integrates the eBird API to connect with an AI agent. the migrations folder"".",,,,,
case-02,birdingkit__ebird-mcp-server,claude-skills-maintainers__cloudflare-agents,1.00,A MCP server that integrates the eBird API to connect with an AI agent.,"Build AI agents on Cloudflare Workers with MCP integration, tool use, and LLM providers.",reword_trigger_verb,"Replace the trigger verb ""a"" in ""A MCP server that integrates the eBird API to connect with an AI agent."" with ""a-specific"" to disambiguate from sibling skills. Updated description: ""a-specific MCP server that integrates the eBird API to connect with an AI agent."".",,,,,
case-03,birdingkit__ebird-mcp-server,enessari__metabase-ai-assistant,1.00,A MCP server that integrates the eBird API to connect with an AI agent.,"🤖 AI-powered MCP server for Metabase & PostgreSQL - Generate dashboards, SQL queries, and analytics with Claude Desktop & Claude Code integration",add_domain_qualifier,"Rename ""ebird-mcp-server"" to ""birdingkit-ebird-mcp-server"" so its trigger phrases unambiguously belong to the birdingkit domain. (Original: ""A MCP server that integrates the eBird API to connect with an AI agent."".)",,,,,
case-03,birdingkit__ebird-mcp-server,enessari__metabase-ai-assistant,1.00,A MCP server that integrates the eBird API to connect with an AI agent.,"🤖 AI-powered MCP server for Metabase & PostgreSQL - Generate dashboards, SQL queries, and analytics with Claude Desktop & Claude Code integration",narrow_scope,"Narrow the description of ""ebird-mcp-server"" to specify a concrete sub-task. The phrase ""A MCP server that integrates the eBird API to connect with an AI agent."" is too generic; replace with a phrase that includes the specific artifact, e.g. ""A MCP server that integrates the eBird API to connect with an AI agent. a Stripe webhook"" or ""A MCP server that integrates the eBird API to connect with an AI agent. the migrations folder"".",,,,,
case-03,birdingkit__ebird-mcp-server,enessari__metabase-ai-assistant,1.00,A MCP server that integrates the eBird API to connect with an AI agent.,"🤖 AI-powered MCP server for Metabase & PostgreSQL - Generate dashboards, SQL queries, and analytics with Claude Desktop & Claude Code integration",reword_trigger_verb,"Replace the trigger verb ""a"" in ""A MCP server that integrates the eBird API to connect with an AI agent."" with ""a-specific"" to disambiguate from sibling skills. Updated description: ""a-specific MCP server that integrates the eBird API to connect with an AI agent."".",,,,,
case-04,cameroncooke__xcodebuildmcp,danielealbano__mcp-for-azure-devops-boards,1.00,A Model Context Protocol (MCP) server that provides Xcode-related tools for integration with AI assistants and other MCP clients.,"A Model Context Protocol (MCP) server for interacting with Azure DevOps Boards and Work Items, written in Rust.",add_domain_qualifier,"Rename ""XcodeBuildMCP"" to ""cameroncooke-XcodeBuildMCP"" so its trigger phrases unambiguously belong to the cameroncooke domain. (Original: ""A Model Context Protocol (MCP) server that provides Xcode-related tools for integration with AI assistants and other MCP clients."".)",,,,,
case-04,cameroncooke__xcodebuildmcp,danielealbano__mcp-for-azure-devops-boards,1.00,A Model Context Protocol (MCP) server that provides Xcode-related tools for integration with AI assistants and other MCP clients.,"A Model Context Protocol (MCP) server for interacting with Azure DevOps Boards and Work Items, written in Rust.",narrow_scope,"Narrow the description of ""XcodeBuildMCP"" to specify a concrete sub-task. The phrase ""A Model Context Protocol (MCP) server that provides Xcode-related tools for integration with AI assistants and other MCP clients."" is too generic; replace with a phrase that includes the specific artifact, e.g. ""A Model Context Protocol (MCP) server that provides Xcode-related tools for integration with AI assistants and other MCP clients. a Stripe webhook"" or ""A Model Context Protocol (MCP) server that provides Xcode-related tools for integration with AI assistants and other MCP clients. the migrations folder"".",,,,,
case-04,cameroncooke__xcodebuildmcp,danielealbano__mcp-for-azure-devops-boards,1.00,A Model Context Protocol (MCP) server that provides Xcode-related tools for integration with AI assistants and other MCP clients.,"A Model Context Protocol (MCP) server for interacting with Azure DevOps Boards and Work Items, written in Rust.",reword_trigger_verb,"Replace the trigger verb ""a"" in ""A Model Context Protocol (MCP) server that provides Xcode-related tools for integration with AI assistants and other MCP clients."" with ""a-specific"" to disambiguate from sibling skills. Updated description: ""a-specific Model Context Protocol (MCP) server that provides Xcode-related tools for integration with AI assistants and other MCP clients."".",,,,,
case-05,claude-code-marketplace-contributors__feature,specweaver-team__specweaver,1.00,"Systematic feature development with 7-phase workflow: discovery, exploration, clarifying questions, architecture design (SOLID, Clean Architecture, Design Patterns, DDD), implementation, QA-DEV-REVIEW loops, and summary","Comprehensive feature development workflow with spec-driven implementation, atomic phasing, and multi-agent collaboration",add_domain_qualifier,"Rename ""feature"" to ""Claude Code Marketplace Contributors-feature"" so its trigger phrases unambiguously belong to the Claude Code Marketplace Contributors domain. (Original: ""Systematic feature development with 7-phase workflow: discovery, exploration, clarifying questions, architecture design (SOLID, Clean Architecture, Design Patterns, DDD), implementation, QA-DEV-REVIEW loops, and summary"".)",,,,,
case-05,claude-code-marketplace-contributors__feature,specweaver-team__specweaver,1.00,"Systematic feature development with 7-phase workflow: discovery, exploration, clarifying questions, architecture design (SOLID, Clean Architecture, Design Patterns, DDD), implementation, QA-DEV-REVIEW loops, and summary","Comprehensive feature development workflow with spec-driven implementation, atomic phasing, and multi-agent collaboration",narrow_scope,"Narrow the description of ""feature"" to specify a concrete sub-task. The phrase ""Systematic feature development with 7-phase workflow: discovery, exploration, clarifying questions, architecture design (SOLID, Clean Architecture, Design Patterns, DDD), implementation, QA-DEV-REVIEW loops, and summary"" is too generic; replace with a phrase that includes the specific artifact, e.g. ""Systematic feature development with 7-phase workflow: discovery, exploration, clarifying questions, architecture design (SOLID, Clean Architecture, Design Patterns, DDD), implementation, QA-DEV-REVIEW loops, and summary a Stripe webhook"" or ""Systematic feature development with 7-phase workflow: discovery, exploration, clarifying questions, architecture design (SOLID, Clean Architecture, Design Patterns, DDD), implementation, QA-DEV-REVIEW loops, and summary the migrations folder"".",,,,,
case-05,claude-code-marketplace-contributors__feature,specweaver-team__specweaver,1.00,"Systematic feature development with 7-phase workflow: discovery, exploration, clarifying questions, architecture design (SOLID, Clean Architecture, Design Patterns, DDD), implementation, QA-DEV-REVIEW loops, and summary","Comprehensive feature development workflow with spec-driven implementation, atomic phasing, and multi-agent collaboration",reword_trigger_verb,"Replace the trigger verb ""systematic"" in ""Systematic feature development with 7-phase workflow: discovery, exploration, clarifying questions, architecture design (SOLID, Clean Architecture, Design Patterns, DDD), implementation, QA-DEV-REVIEW loops, and summary"" with ""systematic-specific"" to disambiguate from sibling skills. Updated description: ""systematic-specific feature development with 7-phase workflow: discovery, exploration, clarifying questions, architecture design (SOLID, Clean Architecture, Design Patterns, DDD), implementation, QA-DEV-REVIEW loops, and summary"".",,,,,
case-06,claude-skills-maintainers__cloudflare-agents,enessari__metabase-ai-assistant,1.00,"Build AI agents on Cloudflare Workers with MCP integration, tool use, and LLM providers.","🤖 AI-powered MCP server for Metabase & PostgreSQL - Generate dashboards, SQL queries, and analytics with Claude Desktop & Claude Code integration",add_domain_qualifier,"Rename ""cloudflare-agents"" to ""Claude Skills Maintainers-cloudflare-agents"" so its trigger phrases unambiguously belong to the Claude Skills Maintainers domain. (Original: ""Build AI agents on Cloudflare Workers with MCP integration, tool use, and LLM providers."".)",,,,,
case-06,claude-skills-maintainers__cloudflare-agents,enessari__metabase-ai-assistant,1.00,"Build AI agents on Cloudflare Workers with MCP integration, tool use, and LLM providers.","🤖 AI-powered MCP server for Metabase & PostgreSQL - Generate dashboards, SQL queries, and analytics with Claude Desktop & Claude Code integration",narrow_scope,"Narrow the description of ""cloudflare-agents"" to specify a concrete sub-task. The phrase ""Build AI agents on Cloudflare Workers with MCP integration, tool use, and LLM providers."" is too generic; replace with a phrase that includes the specific artifact, e.g. ""Build AI agents on Cloudflare Workers with MCP integration, tool use, and LLM providers. a Stripe webhook"" or ""Build AI agents on Cloudflare Workers with MCP integration, tool use, and LLM providers. the migrations folder"".",,,,,
case-06,claude-skills-maintainers__cloudflare-agents,enessari__metabase-ai-assistant,1.00,"Build AI agents on Cloudflare Workers with MCP integration, tool use, and LLM providers.","🤖 AI-powered MCP server for Metabase & PostgreSQL - Generate dashboards, SQL queries, and analytics with Claude Desktop & Claude Code integration",reword_trigger_verb,"Replace the trigger verb ""build"" in ""Build AI agents on Cloudflare Workers with MCP integration, tool use, and LLM providers."" with ""compile"" to disambiguate from sibling skills. Updated description: ""compile AI agents on Cloudflare Workers with MCP integration, tool use, and LLM providers."".",,,,,
case-07,claude-skills-maintainers__cloudflare-agents,microsoft__azure-aigateway,1.00,"Build AI agents on Cloudflare Workers with MCP integration, tool use, and LLM providers.","Configure Azure API Management as an AI Gateway for AI models, MCP tools, and agents",add_domain_qualifier,"Rename ""cloudflare-agents"" to ""Claude Skills Maintainers-cloudflare-agents"" so its trigger phrases unambiguously belong to the Claude Skills Maintainers domain. (Original: ""Build AI agents on Cloudflare Workers with MCP integration, tool use, and LLM providers."".)",,,,,
case-07,claude-skills-maintainers__cloudflare-agents,microsoft__azure-aigateway,1.00,"Build AI agents on Cloudflare Workers with MCP integration, tool use, and LLM providers.","Configure Azure API Management as an AI Gateway for AI models, MCP tools, and agents",narrow_scope,"Narrow the description of ""cloudflare-agents"" to specify a concrete sub-task. The phrase ""Build AI agents on Cloudflare Workers with MCP integration, tool use, and LLM providers."" is too generic; replace with a phrase that includes the specific artifact, e.g. ""Build AI agents on Cloudflare Workers with MCP integration, tool use, and LLM providers. a Stripe webhook"" or ""Build AI agents on Cloudflare Workers with MCP integration, tool use, and LLM providers. the migrations folder"".",,,,,
case-07,claude-skills-maintainers__cloudflare-agents,microsoft__azure-aigateway,1.00,"Build AI agents on Cloudflare Workers with MCP integration, tool use, and LLM providers.","Configure Azure API Management as an AI Gateway for AI models, MCP tools, and agents",reword_trigger_verb,"Replace the trigger verb ""build"" in ""Build AI agents on Cloudflare Workers with MCP integration, tool use, and LLM providers."" with ""compile"" to disambiguate from sibling skills. Updated description: ""compile AI agents on Cloudflare Workers with MCP integration, tool use, and LLM providers."".",,,,,
case-08,danielealbano__mcp-for-azure-devops-boards,microsoft__mcp-builder,1.00,"A Model Context Protocol (MCP) server for interacting with Azure DevOps Boards and Work Items, written in Rust.",Guide for creating high-quality MCP (Model Context Protocol) servers that enable LLMs to interact with external services through well-designed tools,add_domain_qualifier,"Rename ""mcp-for-azure-devops-boards"" to ""danielealbano-mcp-for-azure-devops-boards"" so its trigger phrases unambiguously belong to the danielealbano domain. (Original: ""A Model Context Protocol (MCP) server for interacting with Azure DevOps Boards and Work Items, written in Rust."".)",,,,,
case-08,danielealbano__mcp-for-azure-devops-boards,microsoft__mcp-builder,1.00,"A Model Context Protocol (MCP) server for interacting with Azure DevOps Boards and Work Items, written in Rust.",Guide for creating high-quality MCP (Model Context Protocol) servers that enable LLMs to interact with external services through well-designed tools,narrow_scope,"Narrow the description of ""mcp-for-azure-devops-boards"" to specify a concrete sub-task. The phrase ""A Model Context Protocol (MCP) server for interacting with Azure DevOps Boards and Work Items, written in Rust."" is too generic; replace with a phrase that includes the specific artifact, e.g. ""A Model Context Protocol (MCP) server for interacting with Azure DevOps Boards and Work Items, written in Rust. a Stripe webhook"" or ""A Model Context Protocol (MCP) server for interacting with Azure DevOps Boards and Work Items, written in Rust. the migrations folder"".",,,,,
case-08,danielealbano__mcp-for-azure-devops-boards,microsoft__mcp-builder,1.00,"A Model Context Protocol (MCP) server for interacting with Azure DevOps Boards and Work Items, written in Rust.",Guide for creating high-quality MCP (Model Context Protocol) servers that enable LLMs to interact with external services through well-designed tools,reword_trigger_verb,"Replace the trigger verb ""a"" in ""A Model Context Protocol (MCP) server for interacting with Azure DevOps Boards and Work Items, written in Rust."" with ""a-specific"" to disambiguate from sibling skills. Updated description: ""a-specific Model Context Protocol (MCP) server for interacting with Azure DevOps Boards and Work Items, written in Rust."".",,,,,
case-09,ifew__google-map-point,shipdeckai__claude-skills,1.00,Demo build project with Claude Code,A curated collection of Claude Code skills and plugins,add_domain_qualifier,"Rename ""google-map-point"" to ""ifew-google-map-point"" so its trigger phrases unambiguously belong to the ifew domain. (Original: ""Demo build project with Claude Code"".)",,,,,
case-09,ifew__google-map-point,shipdeckai__claude-skills,1.00,Demo build project with Claude Code,A curated collection of Claude Code skills and plugins,narrow_scope,"Narrow the description of ""google-map-point"" to specify a concrete sub-task. The phrase ""Demo build project with Claude Code"" is too generic; replace with a phrase that includes the specific artifact, e.g. ""Demo build project with Claude Code a Stripe webhook"" or ""Demo build project with Claude Code the migrations folder"".",,,,,
case-09,ifew__google-map-point,shipdeckai__claude-skills,1.00,Demo build project with Claude Code,A curated collection of Claude Code skills and plugins,reword_trigger_verb,"Replace the trigger verb ""demo"" in ""Demo build project with Claude Code"" with ""demo-specific"" to disambiguate from sibling skills. Updated description: ""demo-specific build project with Claude Code"".",,,,,
case-10,specweaver-team__specweaver,sudocode-ai__sudocode,1.00,"Comprehensive feature development workflow with spec-driven implementation, atomic phasing, and multi-agent collaboration",Git-native spec and issue management for AI-assisted development,add_domain_qualifier,"Rename ""specweaver"" to ""SpecWeaver Team-specweaver"" so its trigger phrases unambiguously belong to the SpecWeaver Team domain. (Original: ""Comprehensive feature development workflow with spec-driven implementation, atomic phasing, and multi-agent collaboration"".)",,,,,
case-10,specweaver-team__specweaver,sudocode-ai__sudocode,1.00,"Comprehensive feature development workflow with spec-driven implementation, atomic phasing, and multi-agent collaboration",Git-native spec and issue management for AI-assisted development,narrow_scope,"Narrow the description of ""specweaver"" to specify a concrete sub-task. The phrase ""Comprehensive feature development workflow with spec-driven implementation, atomic phasing, and multi-agent collaboration"" is too generic; replace with a phrase that includes the specific artifact, e.g. ""Comprehensive feature development workflow with spec-driven implementation, atomic phasing, and multi-agent collaboration a Stripe webhook"" or ""Comprehensive feature development workflow with spec-driven implementation, atomic phasing, and multi-agent collaboration the migrations folder"".",,,,,
case-10,specweaver-team__specweaver,sudocode-ai__sudocode,1.00,"Comprehensive feature development workflow with spec-driven implementation, atomic phasing, and multi-agent collaboration",Git-native spec and issue management for AI-assisted development,reword_trigger_verb,"Replace the trigger verb ""comprehensive"" in ""Comprehensive feature development workflow with spec-driven implementation, atomic phasing, and multi-agent collaboration"" with ""comprehensive-specific"" to disambiguate from sibling skills. Updated description: ""comprehensive-specific feature development workflow with spec-driven implementation, atomic phasing, and multi-agent collaboration"".",,,,,
